iter	Passed	Remaining
513	342	323
514	342	322
515	342	321
516	343	321
517	344	320
518	344	319
519	345	318
520	345	317
521	346	317
522	346	316
523	347	315
524	348	314
525	348	314
526	349	313
527	349	312
528	349	311
529	350	310
530	350	309
531	351	309
532	351	308
533	352	307
534	352	306
535	353	305
536	353	305
537	354	304
538	354	303
539	355	302
540	355	301
541	356	301
542	356	300
543	357	299
544	357	298
545	358	297
546	358	297
547	359	296
548	359	295
549	360	294
550	360	293
551	361	293
552	361	292
553	362	291
554	362	290
555	363	289
556	363	289
557	364	288
558	364	287
559	364	286
560	365	285
561	365	285
562	366	284
563	366	283
564	367	282
565	367	282
566	368	281
567	368	280
568	369	279
569	369	278
570	370	278
571	370	277
572	371	276
573	371	276
574	372	275
575	372	274
576	373	273
577	373	273
578	374	272
579	374	271
580	375	270
581	376	270
582	376	269
583	377	268
584	377	267
585	378	267
586	378	266
587	379	265
588	379	264
589	380	264
590	380	263
591	381	262
592	381	261
593	382	261
594	382	260
595	383	259
596	383	259
597	384	258
598	384	257
599	385	256
600	385	256
601	386	255
602	386	254
603	387	253
604	387	253
605	388	252
606	388	251
607	389	251
608	390	250
609	390	249
610	391	249
611	391	248
612	392	247
613	392	247
614	393	246
615	394	245
616	394	244
617	394	244
618	395	243
619	396	242
620	396	242
621	397	241
622	398	240
623	398	240
624	399	239
625	399	238
626	400	238
627	400	237
628	401	236
629	401	235
630	402	235
631	402	234
632	403	233
633	403	233
634	404	232
635	404	231
636	405	231
637	405	230
638	406	229
639	406	228
640	407	228
641	407	227
642	408	226
643	409	226
644	409	225
645	410	224
646	410	224
647	411	223
648	411	222
649	412	221
650	412	221
651	413	220
652	414	220
653	414	219
654	415	218
655	415	217
656	416	217
657	416	216
658	417	215
659	417	215
660	418	214
661	418	213
662	419	213
663	419	212
664	420	211
665	421	211
666	421	210
667	422	209
668	422	209
669	423	208
670	423	207
671	424	207
672	424	206
673	425	205
674	425	205
675	426	204
676	426	203
677	427	203
678	427	202
679	428	201
680	428	200
681	429	200
682	430	199
683	430	198
684	431	198
685	431	197
686	432	196
687	432	196
688	433	195
689	433	194
690	434	194
691	434	193
692	435	192
693	435	192
694	436	191
695	436	190
696	437	190
697	437	189
698	438	188
699	438	188
700	439	187
701	439	186
702	440	186
703	441	185
704	441	184
705	442	184
706	442	183
707	442	182
708	443	181
709	443	181
710	444	180
711	444	179
712	445	179
713	446	178
714	446	178
715	447	177
716	447	176
717	448	175
718	448	175
719	449	174
720	449	173
721	449	173
722	450	172
723	451	171
724	451	171
725	452	170
726	452	170
727	453	169
728	453	168
729	454	168
730	454	167
731	455	166
732	455	166
733	456	165
734	457	164
735	457	164
736	458	163
737	458	162
738	459	162
739	459	161
740	460	160
741	460	160
742	460	159
743	461	158
744	462	158
745	462	157
746	463	156
747	463	156
748	464	155
749	464	154
750	465	154
751	465	153
752	466	152
753	466	152
754	467	151
755	467	150
756	468	150
757	468	149
758	469	149
759	469	148
760	470	147
761	470	147
762	471	146
763	471	145
764	472	145
765	473	144
766	473	143
767	474	143
768	474	142
769	475	141
770	475	141
771	476	140
772	476	139
773	477	139
774	477	138
775	478	138
776	478	137
777	479	136
778	479	136
779	480	135
780	480	134
781	481	134
782	481	133
783	482	132
784	482	132
785	483	131
786	483	130
787	484	130
788	484	129
789	485	128
790	485	128
791	486	127
792	486	127
793	487	126
794	487	125
795	488	125
796	488	124
797	489	123
798	489	123
799	490	122
800	490	121
801	491	121
802	491	120
803	492	119
804	492	119
805	493	118
806	493	118
807	494	117
808	494	116
809	495	116
810	495	115
811	496	114
812	496	114
813	497	113
814	497	113
815	498	112
816	498	111
817	499	111
818	500	110
819	500	109
820	501	109
821	501	108
822	502	108
823	502	107
824	503	106
825	503	106
826	504	105
827	504	104
828	505	104
829	505	103
830	506	103
831	507	102
832	507	101
833	508	101
834	508	100
835	509	99
836	510	99
837	510	98
838	511	98
839	512	97
840	512	96
841	513	96
842	513	95
843	514	95
844	515	94
845	515	93
846	516	93
847	516	92
848	517	92
849	518	91
850	518	90
851	519	90
852	519	89
853	520	88
854	521	88
855	521	87
856	522	87
857	522	86
858	523	85
859	523	85
860	524	84
861	524	84
862	526	83
863	526	82
864	527	82
865	527	81
866	528	81
867	528	80
868	529	79
869	529	79
870	530	78
871	530	77
872	531	77
873	532	76
874	532	76
875	533	75
876	533	74
877	534	74
878	534	73
879	535	72
880	535	72
881	536	71
882	536	71
883	537	70
884	537	69
885	538	69
886	539	68
887	539	68
888	540	67
889	541	66
890	541	66
891	542	65
892	542	65
893	543	64
894	544	63
895	544	63
896	545	62
897	545	61
898	546	61
899	546	60
900	547	60
901	547	59
902	548	58
903	548	58
904	549	57
905	550	57
906	550	56
907	550	55
908	551	55
909	551	54
910	552	53
911	552	53
912	553	52
913	554	52
914	554	51
915	555	50
916	556	50
917	556	49
918	556	49
919	557	48
920	557	47
921	558	47
922	558	46
923	559	46
924	560	45
925	560	44
926	561	44
927	561	43
928	562	42
929	562	42
930	562	41
931	563	41
932	564	40
933	564	39
934	565	39
935	566	38
936	566	38
937	567	37
938	567	36
939	568	36
940	568	35
941	569	35
942	569	34
943	570	33
944	570	33
945	571	32
946	572	32
947	572	31
948	573	30
949	573	30
950	574	29
951	575	28
952	575	28
953	576	27
954	576	27
955	577	26
956	577	25
957	578	25
958	578	24
959	579	24
960	579	23
961	580	22
962	581	22
963	581	21
964	582	21
965	582	20
966	583	19
967	583	19
968	584	18
969	584	18
970	585	17
971	585	16
972	586	16
973	586	15
974	587	15
975	587	14
976	588	13
977	588	13
978	589	12
979	589	12
980	590	11
981	591	10
982	591	10
983	592	9
984	592	9
985	593	8
986	593	7
987	594	7
988	594	6
989	595	6
990	595	5
991	596	4
992	597	4
993	597	3
994	598	3
995	598	2
996	599	1
997	599	1
998	600	0
999	600	0
